2016-10-31 12:52:25,648 HJSpider.py[line:777] INFO:  spider running ...
2016-10-31 12:52:26,019 HJSpider.py[line:145] INFO:  Login Token IS d8f91124ae0bee443fe03d5daad41e6a
2016-10-31 12:52:26,436 HJSpider.py[line:241] INFO:  此次访问共有28页
2016-10-31 12:52:26,436 HJSpider.py[line:248] INFO:  当前访问页面：http://ting.hujiang.com/menu/en/page1/
2016-10-31 12:52:27,018 HJSpider.py[line:290] INFO:  当前访问节目：http://ting.hujiang.com/biaozhun/
2016-10-31 12:52:27,265 HJSpider.py[line:329] INFO:  文章最大页数为：382; url is http://ting.hujiang.com/biaozhun/
2016-10-31 12:52:27,340 HJSpider.py[line:334] DEBUG:  节目: name : biaozhun; title : 标准美音; itemImgUrl : http://i1.w.hjfile.cn/bulo/menu/p558.jpg; introduction : 采用经典听力材料“美国之音”，纯正美语，磨练听力。每天听写1~1分半分钟，然后翻译、总结，巩固提高。; type : 实用; type : 美国; difficult : 中级; updateRate : 每天更新; averageComsume : 1367; averageScore : 75.34%; 
2016-10-31 12:52:28,815 HJSpider.py[line:631] DEBUG:  用户: uid : 9418934; name : 淘淘啦; nickName : 淘淘◕_◕✿; gender : -1; city : 武汉; registDate : 2011/7/5 9:59:00; signinLast : 1876; lastSignin : 13小时前; selfIntroduction : [[[]]]
2016-10-31 12:52:28,847 HJSpider.py[line:362] DEBUG:  文章: uid : 163708353656; type : 文化; title : 美国展会盛赞古兰经手稿之美 (1/2); commentCount : 9; averageScore : 79; timeLast : 68; listenCount : 91; publishTime : 2016/10/30 22:00:10; contributorId : 9418934; difficultLevel : 中级级别; rewards : 4; tags : ['古兰经', '土耳其', '美国', '标准美音']; 
2016-10-31 12:52:28,847 HJSpider.py[line:367] INFO:  当前访问文章：http://ting.hujiang.com/biaozhun/163708353656/
2016-10-31 12:52:29,060 HJSpider.py[line:438] INFO:  该文章听众数量：91; 页数: 13
2016-10-31 12:52:29,060 HJSpider.py[line:440] INFO:  第 1 页用户, 当前 1 用户(不包括302)
2016-10-31 12:52:31,062 HJSpider.py[line:631] DEBUG:  用户: uid : 12236941; name : 唔哈哈哈哈哈哈; nickName : 乔; gender : -1; city : 上海; registDate : 2012/3/13 21:53:00; signinLast : 700; lastSignin : 58分钟前; selfIntroduction : [[[静心，努力。]]]
2016-10-31 12:52:32,317 HJSpider.py[line:509] WARNING:  http://bulo.hujiang.com/u/1469913/: redirect 302
